Id,change_type
546,2
547,3
548,2
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,2
558,3
559,2
560,2
561,2
562,2
563,2
564,3
565,3
566,3
567,3
568,2
569,3
570,2
571,3
572,2
573,2
574,3
575,2
576,2
577,2
578,2
579,3
580,2
581,3
582,2
583,2
584,3
585,3
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,3
606,3
607,3
608,3
609,3
610,2
611,3
612,3
613,3
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,3
625,3
626,3
627,3
628,2
629,2
630,2
631,3
632,2
633,3
634,2
635,2
636,3
637,3
638,3
639,3
640,2
641,2
642,3
643,3
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,3
663,2
664,2
665,3
666,2
667,3
668,2
669,3
670,2
671,2
672,2
673,2
674,2
675,3
676,2
677,2
678,2
679,2
680,2
681,2
682,3
683,3
684,3
685,3
686,2
687,2
688,3
689,2
690,3
691,3
692,3
693,3
694,3
695,3
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,3
707,2
708,2
709,2
710,2
711,2
712,2
713,3
714,3
715,3
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,3
724,2
725,3
726,3
727,3
728,2
729,2
730,2
731,2
732,2
733,2
734,3
735,2
736,2
737,3
738,3
739,3
740,2
741,2
742,2
743,3
744,2
745,3
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,3
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,3
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,0
779,3
780,3
781,2
782,2
783,2
784,2
785,3
786,2
787,3
788,2
789,2
790,3
791,2
792,2
793,2
794,3
795,2
796,3
797,3
798,3
799,2
800,2
801,3
802,3
803,3
804,3
805,3
806,3
807,2
808,2
809,2
810,2
811,3
812,3
813,2
814,2
815,2
816,2
817,2
818,3
819,2
820,3
821,2
822,3
823,3
824,3
825,3
826,2
827,3
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,3
836,3
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,3
875,2
876,2
877,2
878,2
879,3
880,3
881,3
882,3
883,3
884,3
885,2
886,2
887,3
888,3
889,3
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,3
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,3
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,3
928,2
929,2
930,2
931,2
932,2
933,2
934,3
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,3
946,3
947,2
948,2
949,2
950,2
951,2
952,2
953,3
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,3
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,3
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,3
985,3
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,3
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,3
1023,2
1024,3
1025,2
1026,3
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,3
1034,2
1035,3
1036,3
1037,2
1038,3
1039,3
1040,2
1041,2
1042,2
1043,3
1044,2
1045,2
1046,2
1047,2
1048,3
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,3
1058,2
1059,3
1060,3
1061,2
1062,2
1063,3
1064,2
1065,2
1066,2
1067,2
1068,3
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,3
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,3
1101,3
1102,2
1103,3
1104,3
1105,3
1106,2
1107,2
1108,2
1109,3
1110,3
1111,2
1112,3
1113,2
1114,2
1115,3
1116,3
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,3
1133,2
1134,2
1135,2
1136,2
1137,3
1138,3
1139,3
1140,2
1141,2
1142,2
1143,3
1144,2
1145,2
1146,2
1147,2
1148,3
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,3
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,3
1172,2
1173,2
1174,3
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,3
1182,2
1183,3
1184,2
1185,3
1186,2
1187,2
1188,3
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,3
1197,3
1198,2
1199,2
1200,2
1201,2
1202,3
1203,3
1204,2
1205,3
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,3
1222,2
1223,3
1224,2
1225,2
1226,3
1227,3
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,3
1239,3
1240,2
1241,2
1242,3
1243,2
1244,2
1245,2
1246,2
1247,3
1248,2
1249,3
1250,3
1251,3
1252,2
1253,2
1254,2
1255,2
1256,2
1257,3
1258,2
1259,2
1260,2
1261,3
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,3
1285,3
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,3
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,3
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,3
1314,3
1315,3
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,3
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,3
1338,2
1339,2
1340,2
1341,3
1342,3
1343,3
1344,3
1345,2
1346,2
1347,2
1348,3
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,3
1358,2
1359,2
1360,2
1361,3
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,3
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,3
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,3
1436,3
1437,3
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,3
1448,2
1449,2
1450,2
1451,2
1452,3
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,3
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,3
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,3
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,3
1531,3
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,3
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,3
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,3
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,3
1643,2
1644,2
1645,3
1646,3
1647,3
1648,3
1649,2
1650,2
1651,2
1652,3
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,3
1662,3
1663,3
1664,3
1665,3
1666,2
1667,3
1668,2
1669,3
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,2
1677,3
1678,2
1679,3
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,3
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,3
1718,3
1719,2
1720,2
1721,3
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,3
1730,2
1731,2
1732,2
1733,2
1734,3
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,3
1744,2
1745,2
1746,3
1747,2
1748,3
1749,3
1750,3
1751,3
1752,2
1753,2
1754,3
1755,2
1756,2
1757,2
1758,2
1759,2
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,2
1771,2
1772,2
1773,3
1774,3
1775,3
1776,3
1777,3
1778,2
1779,2
1780,3
1781,3
1782,3
1783,2
1784,3
1785,3
1786,2
1787,3
1788,2
1789,2
1790,3
1791,2
1792,2
1793,3
1794,2
1795,2
1796,2
1797,2
1798,2
1799,3
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,2
1814,3
1815,3
1816,3
1817,2
1818,2
1819,3
1820,2
1821,2
1822,2
1823,3
1824,2
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,2
1832,2
1833,2
1834,3
1835,2
1836,2
1837,3
1838,3
1839,3
1840,3
1841,3
1842,2
1843,3
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,3
1853,3
1854,3
1855,3
1856,3
1857,2
1858,3
1859,2
1860,2
1861,3
1862,3
1863,3
1864,3
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,3
1874,2
1875,3
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,3
1886,2
1887,2
1888,2
1889,3
1890,3
1891,2
1892,3
1893,2
1894,2
1895,3
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,3
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,3
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,3
1926,2
1927,3
1928,3
1929,3
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,3
1941,3
1942,3
1943,2
1944,2
1945,2
1946,2
1947,3
1948,2
1949,2
1950,2
1951,3
1952,2
1953,3
1954,2
1955,2
1956,2
1957,3
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,3
1967,2
1968,3
1969,2
1970,3
1971,3
1972,2
1973,3
1974,2
1975,2
1976,2
1977,2
1978,2
1979,3
1980,2
1981,2
1982,2
1983,3
1984,2
1985,3
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,3
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,3
2019,2
2020,3
2021,2
2022,2
2023,3
2024,3
2025,2
2026,3
2027,3
2028,3
2029,2
2030,3
2031,3
2032,3
2033,3
2034,2
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,2
2047,3
2048,2
2049,2
2050,3
2051,2
2052,3
2053,3
2054,2
2055,3
2056,3
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,3
2064,2
2065,2
2066,3
2067,2
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,2
2075,3
2076,3
2077,2
2078,2
2079,3
2080,3
2081,2
2082,2
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,2
2093,3
2094,2
2095,3
2096,2
2097,2
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,2
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,2
2114,3
2115,3
2116,2
2117,2
2118,2
2119,2
2120,3
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,3
2135,2
2136,3
2137,2
2138,3
2139,2
2140,3
2141,3
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,3
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,3
2175,2
2176,3
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,3
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,3
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,3
2227,2
2228,3
2229,3
2230,2
2231,2
2232,2
2233,2
2234,3
2235,3
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,3
2244,2
2245,2
2246,3
2247,2
2248,3
2249,3
2250,2
2251,2
2252,2
2253,3
2254,3
2255,3
2256,2
2257,2
2258,2
2259,3
2260,2
2261,2
2262,3
2263,2
2264,2
2265,2
2266,2
2267,2
2268,3
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,3
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,3
2289,2
2290,2
2291,3
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,3
2314,3
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,3
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,3
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,3
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,3
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,3
2370,2
2371,2
2372,2
2373,3
2374,2
2375,2
2376,2
2377,3
2378,3
2379,3
2380,2
2381,2
2382,2
2383,2
2384,3
2385,2
2386,2
2387,3
2388,2
2389,2
2390,2
2391,3
2392,2
2393,3
2394,2
2395,2
2396,2
2397,3
2398,3
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,3
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,2
2466,3
2467,3
2468,3
2469,3
2470,2
2471,2
2472,2
2473,2
2474,3
2475,3
2476,2
2477,3
2478,2
2479,2
2480,3
2481,3
2482,3
2483,2
2484,2
2485,3
2486,2
2487,3
2488,3
2489,2
2490,3
2491,2
2492,2
2493,3
2494,3
2495,2
2496,3
2497,3
2498,2
2499,2
2500,3
2501,3
2502,2
2503,2
2504,3
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,3
2512,2
2513,3
2514,2
2515,2
2516,2
2517,3
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,2
2529,2
2530,3
2531,2
2532,2
2533,2
2534,2
2535,2
2536,3
2537,2
2538,2
2539,2
2540,2
2541,3
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,2
2557,3
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,3
2570,3
2571,3
2572,3
2573,2
2574,3
2575,3
2576,2
2577,2
2578,3
2579,3
2580,3
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,3
2604,2
2605,2
2606,2
2607,3
2608,2
2609,3
2610,2
2611,2
2612,2
2613,2
2614,3
2615,2
2616,3
2617,3
2618,3
2619,3
2620,2
2621,2
2622,2
2623,3
2624,3
2625,2
2626,2
2627,2
2628,2
2629,2
2630,3
2631,3
2632,3
2633,2
2634,3
2635,2
2636,3
2637,2
2638,2
2639,3
2640,3
2641,2
2642,2
2643,3
2644,3
2645,2
2646,2
2647,3
2648,3
2649,3
2650,3
2651,3
2652,2
2653,3
2654,3
2655,3
2656,3
2657,2
2658,3
2659,3
2660,3
2661,2
2662,2
2663,2
2664,2
2665,2
2666,3
2667,2
2668,3
2669,3
2670,2
2671,3
2672,3
2673,2
2674,3
2675,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,3
2682,2
2683,2
2684,2
2685,3
2686,2
2687,2
2688,3
2689,3
2690,3
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,3
2702,2
2703,2
2704,3
2705,3
2706,2
2707,3
2708,3
2709,3
2710,2
2711,2
2712,3
2713,3
2714,3
2715,3
2716,2
2717,2
2718,3
2719,2
2720,3
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,2
2731,2
2732,2
2733,2
2734,3
2735,0
2736,3
2737,2
2738,2
2739,2
2740,3
2741,3
2742,3
2743,3
2744,3
2745,3
2746,0
2747,2
2748,2
2749,3
2750,3
2751,3
2752,3
2753,3
2754,3
2755,3
2756,3
2757,3
2758,0
2759,3
2760,2
2761,2
2762,3
2763,0
2764,3
2765,0
2766,3
2767,2
2768,3
2769,3
2770,2
2771,3
2772,2
2773,0
2774,3
2775,3
2776,3
2777,3
2778,2
2779,2
2780,2
2781,3
2782,2
2783,2
2784,3
2785,2
2786,3
2787,2
2788,2
2789,2
2790,0
2791,0
2792,3
2793,3
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,3
2804,2
2805,3
2806,3
2807,3
2808,2
2809,3
2810,3
2811,2
2812,3
2813,3
2814,3
2815,3
2816,3
2817,2
2818,3
2819,2
2820,3
2821,2
2822,2
2823,3
2824,3
2825,3
2826,3
2827,3
2828,2
2829,3
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,3
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,3
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,3
2860,3
2861,2
2862,2
2863,3
2864,2
2865,3
2866,3
2867,3
2868,2
2869,2
2870,3
2871,2
2872,2
2873,2
2874,3
2875,2
2876,3
2877,3
2878,0
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,3
2889,2
2890,2
2891,2
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,3
2899,0
2900,0
2901,3
2902,3
2903,3
2904,3
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,0
2917,3
2918,2
2919,3
2920,2
2921,0
2922,3
2923,2
2924,0
2925,2
2926,2
2927,2
2928,2
2929,3
2930,2
2931,3
2932,3
2933,3
2934,3
2935,0
2936,3
2937,3
2938,3
2939,2
2940,3
2941,2
2942,3
2943,3
2944,2
2945,3
2946,2
2947,2
2948,3
2949,3
2950,3
2951,3
2952,3
2953,2
2954,0
2955,3
2956,3
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,2
2970,3
2971,2
2972,3
2973,3
2974,2
2975,2
2976,2
2977,2
2978,2
2979,3
2980,3
2981,3
2982,2
2983,2
2984,3
2985,2
2986,3
2987,2
2988,2
2989,2
2990,2
2991,2
2992,3
2993,3
2994,3
2995,3
2996,2
